AssetID,AppId,Name
wa200000396,0a9d4594-f78e-4bcf-a2ac-d3d80352f5c9,Outlook Meetings for Confluence
wa200000449,ed061447-2684-451f-9e5e-83fe1bef3a9c,Sellizer
wa200000459,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000464,997062B1-1AF3-48BC-8AE3-BB25CAB9D4CA,Oorwin
wa200000468,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000473,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000479,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000485,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000487,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000489,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000491,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000492,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000495,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000499,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000505,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000508,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000521,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000522,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000525,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000527,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000529,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000533,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000535,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000536,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000537,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000538,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000544,804f03fa-d395-4083-894d-b84b4ed52d54,TriSys
wa200000548,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000551,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000552,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000554,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000561,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000566,b450cf3e-b691-4d46-8197-00d317b73d05,Report Email
wa200000570,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000576,131A8B55-BD40-4FEC-B2E6-D68BF5929976,Translator
wa200000589,b3a34b6d-ec91-47c3-a99b-c9c2c020de4d,Ebsta
wa200000590,4353e2f8-8dad-497a-87e7-9e2f4d460b28,Cardin for Outlook
wa200000591,284b1fe9-050b-4233-a2cb-23541e96dbe7,Customer Thermometer
wa200000599,21C1D7A0-4FA8-4295-ABE4-E2F02858AE9A,Translator
wa200000652,0ae12dee-d593-4306-aa3c-41b98266f055,ResiDesk
wa200000667,0dc6cacb-dbb3-4e8b-9390-d374fa2311a4,LeadBoxer
wa200000672,2f5ba770-09ba-4dfc-b58f-1d88199c79b3,Adviser Cloud Assistant
wa200000678,1c50bed9-d108-4630-85a4-fa70add28ed6,Kushim
wa200000724,05c2e1c9-3e1d-406e-9a91-e9ac64854145,Export To Digideck
wa200000737,5a77a71b-52de-4984-8b4c-59b63fb65918,Plexus Gateway
wa200000769,ecd16dfd-c3f3-464a-a26f-d76e832c23c1,Contalist
wa200000864,ae284207-33f8-4b13-8960-c9b8487a19db,josh InfoSign for Outlook
wa200000875,6aba470c-c0c4-471c-97f5-bae7353ea08f,Evie
wa200000878,00ebe0d8-a7a0-4e51-bcae-ef5df1ea1b23,Lawcus
wa200000879,eee744b8-4055-4c0d-8dfb-71438725ccde,Upfort Inbox Defender
wa200000930,EEDA285F-805F-49AC-A7F3-9610E7F493EB,Shared Email Templates
wa200000935,770034b9-7f24-4d27-9c90-86ccf0733f7c,ProWorkflow
wa200000954,9e85593e-4efb-11e9-8647-d663bd873d93,mxHero
wa200000965,5b2529ce-4f7a-4a42-9f30-33fd515d751f,Keyhouse365
wa200001031,bb9c2cb5-8a1e-480b-830e-566a127ea00c,Mailbutler
wa200001055,665fb91c-77b4-4207-9680-2323a7cfbafc,Sugar Connect
wa200001057,80eeb3cc-d988-4f9a-800c-b65e7d559ac2,WEBCON BPS Cloud
wa200001073,698a6e7b-8ac8-4b6e-abff-952f25a7ac98,ShowAlias
wa200001081,E8AAF11C-6C42-4075-8AB6-8D0C2919F198,Intento Translator for Outlook
wa200001089,77EFD993-C0FB-4929-ABDF-24269152C8DC,Translator
wa200001119,0fd70977-6569-44a2-8adb-1feb199f4da3,Allego
wa200001206,cb85b80c-f585-40ff-8bfc-12ff4d0e34a9,Rate My Pres !
wa200001219,6656bdf9-a418-4bad-81d2-d4b9c5a2e428,EZLynx
wa200001231,6656bdf9-a418-4bad-81d2-d4b9c5a2e428,EZLynx
wa200001310,eb10df7c-4e7a-401b-84e6-2cb7daeae969,Template Reply
wa200001331,ad7019e7-1dbc-4545-9dbe-aa1ed167d946,Guru
wa200001392,cbff328f-767c-4e96-8056-a05b1cb35d24,Actionstep 
wa200001408,5fbb0ec3-3c74-4d4f-a6ea-a4b80fb7e1f7,Thrive TRM
wa200001419,fc668889-7206-4d15-9968-7a4966f7f459,Adecon
wa200001432,9DA3075A-F1BB-41A6-BE75-2FC326FA31F6,Federated Directory
wa200001452,33e85d92-380a-456c-8b57-9d7943dfb15d,Veloxy
wa200001471,a14de463-9802-4c72-afdb-ddda6a8ae9a2,RingCentral Scheduler
wa200001473,86fa0fb3-5eaa-4ae7-9040-77a7cdc5207b,Paperflite for Outlook
wa200001477,10000000-0000-0000-0000-000000007357,Word Rhyme for Outlook
wa200001485,ab8a3747-6208-4937-8261-be221db48a66,Zoho Recruit for Email
wa200001497,80d9cf64-36a8-4b4e-876f-8b494063d2e2,AnyMeeting
wa200001506,3023f55f-9686-4fdc-9b44-e5c2d6af5932,ER Tracker for Outlook
wa200001530,34f26754-172b-11ea-86b3-1610fc9c0c98,Lucid Meetings
wa200001539,038b75f5-14a4-40c2-8588-b5c31a5e0ee2,Axpoint SmartOffice
wa200001570,05c2e1c9-3e1d-406e-9a91-e9ac64854144,WriQ
wa200001581,dce29891-b629-4e73-9bd1-e141e24c832c,Tresorit
wa200001588,0ec8daaa-014b-4426-acdf-f06edeb15053,Meeting Place Finder
wa200001597,7f002d57-7a7a-4afb-8d93-ec4ba1e6ce4d,SuperOffice for Outlook
wa200001603,49d3b812-abda-45b9-b478-9bc464ce5b9c,Script Lab for Outlook
wa200001623,8cb6fe5c-fdfa-41fa-a4e6-ba19ac1d4b1a,Oliv
wa200001624,fc188889-7206-4d15-9138-2a2956f7f4cb,Wordeep Proofreading
wa200001644,cfa4f45a-29d9-4b17-a8ad-e241d64f57a8,Sapling
wa200001654,814f2245-31eb-4d48-a119-7e45d32625c5,BigChange
wa200001659,a1d9cd08-fe7f-467b-b01d-21386f95620c,NVivo - Integration
wa200001666,51b4e8d6-461f-48a8-a9d8-c222f7ff486f,Chameleon-i
wa200001676,68a9347c-c9c4-46fa-ab19-395399706e07,GoTo for Outlook
wa200001688,77EFD993-C0FB-4929-ABDF-24269152C8DC,Translator
wa200001703,7164e750-dc86-49c0-b548-1bac57abdc7c,Canto
wa200001731,4089c73b-5605-4a93-bb06-d2d61e2f37a7,Room Finder
wa200001739,3b157a22-d290-4e4f-9449-018471437d4f,Teamflect
wa200001751,39d560b9-f83b-4a5e-92f9-c724629c4a2a,SELLSATION for Outlook
wa200001765,1401C12D-AF95-45A1-AE6F-FF6DAE61983E,Content Central Office Integration
wa200001778,694454c5-0105-4e58-9207-b91f8f7f13af,Synapcus
wa200001786,2acd2b3f-e3a3-49ae-a558-d2929f1b8a5c,Phishing Report
wa200001791,f3474f70-df7d-49c8-ad97-ecc2fe702dc2,TikiPicker
wa200001793,eec188b7-156f-4cab-bc62-6c1bb349905e,Send &amp; Sign
wa200001795,40efcf3f-bd65-4f4a-9928-5f6254e35b57,Gong
wa200001796,391a85c1-8bd9-4b0f-adc0-9f26e8aa328f,MacroView Mail
wa200001800,ec00686b-ce06-4b7e-a437-dbcbfa8e2a96,Procurios
wa200001805,3a3d1a75-2f50-482e-9e48-8e121fdea670,Team Tools
wa200001835,169530b5-abee-4f01-974d-cc9ee97fd509,maverick
wa200001836,d4628dea-79c6-4f31-834a-5a10b20e13bd,Cronofy
wa200001900,13a47f62-becf-11ea-b3de-0242ac130004,Responsive for Outlook
wa200001903,d2e612e5-26e2-46ef-8bf9-05fb7dd63369,Vonage Meetings for Outlook
wa200001905,69fc02c8-0cfa-4eec-af3f-0c5b78523a53,Workiro
wa200001911,171E76EF-D73E-567F-ADAE-5A76B39052CF,Sangoma Meet
wa200001954,723306a8-21b4-414c-96c1-2685f675ddf1,BeeCastle
wa200001963,f920af6c-dfcd-4509-beb5-737bded936b8,Doodle
wa200001964,007e9df9-9649-4650-a260-58d7ceda751a,Huna for Outlook
wa200001967,e504fb41-a92a-4526-b101-542f357b7acb,Add-in Commands Sample
wa200001975,2f3170ea-9efe-4db6-877c-baebb2cb6391,Dealflow by Fundwave
wa200001983,fb86ddbf-8562-4deb-bd19-ffe0d9efad6b,Tribe CRM
wa200001986,d2ad769b-03fb-4824-9df0-8b3037d57ed9,Yoobi CRM
wa200001993,6482c9d5-a70c-46b3-a036-0ca45e5f3869,Unsubscribe with Unlistr
wa200002013,fda9c78f-c65b-4bbe-999f-6846cf5e6123,Enovation Zaurus
wa200002014,03134ae1-d2c5-4d3f-9126-261c616ac672,Darzin Software
wa200002041,7a62d158-f08d-4792-af95-70933fd55afd,Schedule a Visitor
wa200002072,c1e6958e-eedc-4b8e-9a18-a1eb13b685e9,Gainsight Assist
wa200002074,24231488-6585-46CB-BDD7-BB3F88082C1B,Tribeloo
wa200002076,18df93e3-af15-4d24-933f-024c38d9d3bd,Yablo
wa200002088,03134ae1-d2c5-4d3f-9126-261c616ac673,Simply Stakeholders
wa200002091,8ec37c7a-1c7d-41a9-9352-6e579f15f109,Lolly Law
wa200002098,8d8c8635-9765-4dd6-8b86-98edc7f55998,HackerRank
wa200002105,4b243d90-176c-457e-972a-ee6a4ea1c25c,Confluence Meeting Notes - Calendar Add-in for Outlook
wa200002114,437872ae-d894-4e4f-9342-57198af7937f,SmartOffice
wa200002117,07b104c6-d168-4583-bdce-38223a8915ba,Fitnet For Outlook
wa200002119,c6890c26-5bbb-40ed-a321-37f07909a2f0,Clear Review
wa200002130,d52ad4ce-db69-47d7-82a2-3039cc1af718,Workstorm
wa200002141,f45226ae-bd07-4537-b556-c0fa124b55ca,Hourglass Insights
wa200002164,0757ea01-5048-4643-98dd-8d3edbc4c3f7,Sigsync Signatures Add-in for Outlook
wa200002173,350ae37b-97e6-49a3-ab88-f62a56eb6d57,Phishing Detector
wa200002175,9b4919b5-728c-49f4-8a78-2d4abcfbb7dc,Mimecast
wa200002178,05c2e1c9-3e1d-406e-9a91-e9ac64c54143,iTimekeep
wa200002183,0ad223bc-394b-4b11-873a-4483540f547d,LOP
wa200002198,b7ba8b6a-0a59-4d0f-9587-65d094a1c76e,Filevine
wa200002212,1fe504dc-9040-46a9-a33e-c4d10e0d1c69,Phish AIR
wa200002213,06dfeed5-cb74-46f8-9bf5-62e4667ec09b,SEFOS
wa200002219,c76b1a76-9bca-4ed8-b26e-e21c995b4342,blau direkt Add-in
wa200002228,4e60e1cf-c4b8-4b8e-b8ea-cd80e2547a19,EmailFlow
wa200002250,a5bc57d0-90a1-46ce-b1c6-9158457b41a9,Anti-Phishing Bot
wa200002255,dc9e647d-7201-4c4d-a668-812287e61bec,net2phone Huddle
wa200002258,431780eb-6280-473c-bca6-3b43236f5432,anaba pour Outlook
wa200002269,39d78cc6-6677-11e9-a923-1681be663d3e,SmartWe
wa200002279,c5397e67-2843-42be-9d8a-680553896e4f,DocMoto
wa200002282,946adafa-804f-4d11-8002-a4070ed5dc83,iCRM for Outlook
wa200002285,214df843-a034-4f18-9fb8-4700027fb2c7,Salesforce Connector
wa200002298,454185ec-7334-4b9b-96c1-5a32f7462d0e,Affinity for Outlook
wa200002312,44f04495-290f-41b5-b4fb-264e88398c55,LinkPoint Connect
wa200002317,343b83ac-1639-4cc8-b62a-460241e8be50,SureDrop
wa200002322,068C2CBD-CAF9-495F-BA67-073B32BD3DDD,Instant Booker
wa200002326,fc188889-7206-4d15-9968-7d4966f7f4cb,Zoho Sign
wa200002331,0c7c5157-91ca-4c16-bec3-2afa5747dc5b,689Cloud SecureMail
wa200002350,B39A1DAC-987A-417E-A7BD-FF37BBA12C74,MeetingZen 
wa200002353,99d884f9-a001-468d-80be-5d12052d753c,Dynamics 365 Connector
wa200002355,a4ae8d97-d4d3-4c29-96a3-0f1cfc621270,AHAU 260
wa200002356,f574e961-2b61-4959-8ed5-25fcae18f336,Clari Groove
wa200002361,77670503-fe42-4656-a697-79d1698dec37,SugarCRM Connector
wa200002369,567f0a99-e383-44d9-bd1a-44a8e4d5d21d,TTS Platform
wa200002376,EB464A4C-B646-4A28-8201-337F39EEEA48,Colligo Content Manager
wa200002398,8719a6dd-87c5-4c35-8d3b-98d6050cb267,Riptide 
wa200002413,cdceaecc-1189-4b09-b748-8025df6a35b0,EWR for SwiftKanban
wa200002414,a1a142f6-a1ec-4e58-981b-2e4e00e3120e,Sustainably Run Meetings
wa200002423,52a1846b-bebb-440b-9db3-90ef967ccdee,Orphy
wa200002425,2e6685ed-feef-4e73-887f-5d9d4214b414,Optimiser
wa200002434,bc0d42c6-5695-48b9-8789-1e7de9fdc5f2,AFAS Software
wa200002435,f8cc6692-71d3-4a3b-b7e7-2bd54f3fa44c,FLOWFACT
wa200002436,2004dca8-b7f5-40ff-ab33-ce3dc3f3317a,Easy Teams
wa200002441,f113e64e-09e7-4ffc-9ad7-4d66c0e5b924,CargoBooking
wa200002444,ce33a138-e74c-4db2-a241-47f05ef4f9c7,Freedcamp
wa200002449,064799d7-1c0b-4138-bfae-626344904db5,CosmoLex
wa200002458,f387a9f9-393b-42b1-80c9-f1309e207831,CI-Signature
wa200002460,525166CE-E17C-43C7-82D2-F5D93841EC36,Kapta Connect
wa200002465,481a32a9-ab8a-4579-ac9f-df1a11a64e52,EmailCaddie
wa200002467,15322eb1-29d4-4ecf-b184-379c54bd127f,Humantelligence
wa200002469,3F32746A-0586-4C54-B8CE-D3B611C5B6C8,Report Phishing
wa200002484,622cca6f-1d8f-449e-8de2-7e67509d83d4,venabo for Outlook
wa200002486,c5083bde-bbd3-46ab-854b-d66f472abbde,Leave Request for Outlook
wa200002489,c05c38b5-215e-4cf3-bae3-324b697b9b3b,ImagineShare
wa200002507,77EFD993-C0FB-4929-ABDF-24269152C8DC,Translator
wa200002509,3947c80f-df95-40e8-ba5d-c5b4800dad7d,Nobilex
wa200002536,59f7191c-06c6-40fc-b779-36f057a5b5e8,Klyck.io
wa200002553,2f97adb4-0ae1-4f0d-8858-b728238e730d,SolidNexus
wa200002558,a90d8103-ded7-4c27-be3d-384f30ae4821,Covideo
wa200002561,15c2e1c9-3e1d-406e-9a91-e9ac64854143,Phonero SMS Office
wa[phone],c0aba794-357f-4c14-a9e4-be51b2a0236e,CI HUB
wa200002570,c84000c2-b389-4929-a20c-88b2aecbf021,RecognitionNow DM
wa200002593,e48fd8da-ca5a-4e2f-8df0-6e23f30fec3d,TrustiMail for Outlook
wa200002596,bdd25e2a-ac1b-4345-8f8b-aa6ee8285919,ESL's monday.com for Outlook
wa200002616,0b4286de-969e-4639-a35c-7cd3cbd7916c,Docubird for Outlook
wa200002627,4a1d0d97-cc26-4fb1-8e12-e022b360f5d9,Vantagepoint
wa200002634,bb1302a9-ccb9-4daf-915e-359bf5220565,Yadera
wa200002636,74ddf371-6d94-4e1e-8839-3e330d4514f7,MiTeam Meetings
wa200002637,6f3da974-71d4-4e6d-bde6-a5804b0c675a,Scribe
wa200002646,a67b08bf-a867-4fe6-ac3a-7f66776412cb,Writer
wa200002666,1629efa9-7180-4e99-8f63-aca53a71adbe,xiQ Profile
wa200002668,edce9984-03f9-4b67-9806-dfad8edc4138,e-Share Secure Email
wa200002686,d6072c51-72e9-4bbb-a34b-0dcaad6bf00c,Todoist
wa200002693,d132b846-7218-4f10-901d-328611098748,Juniper Square
wa200002695,39118598-0d92-4d97-bb79-826493bf8836,Connect+
wa200002699,8c1c2c5f-90ea-471c-ae9c-df4b4c6a931f,LawBillity
wa200002731,649AF5A7-CE53-4321-A441-507141E148E0,ALVAO
wa200002760,08917073-dfdd-49de-88b9-e08b3651bc5a,inlyse Mail Security
wa200002766,834d6270-877f-4c90-8d0c-39c3fd177a3d,Send with signNow
wa200002767,4eb0d3d5-11dd-42fb-ab76-d8b1d13ec695,Linguix
wa200002786,1b197816-4202-4781-86e0-56c40f2e5706,ProjectPlace
wa200002787,6457fdb9-55d3-40c6-a023-a74744ecada9,Systran
wa200002789,76CD36BC-E246-403F-B81A-5292DB54E02D,ChilliDB
wa200002790,5e6c2912-cafd-457d-b2b8-b21a3088ffda,Core Strengths
wa200002792,86d3993c-13c0-4b02-ab2f-eb874965d894,Beesy
wa200002800,5fd02047-5752-4d92-a508-74e015858f23,InterPrice
wa200002837,95f212e3-d1b6-4864-838d-5a92ae5aef14,Basic Sales Addin for dailypoint
wa200002840,bc06c148-4b11-44b9-9bdb-c5bd7a134a82,SecurityGateway Options
wa200002842,0ef8b29f-ff7f-4603-b4f3-ea836b406f3f,JioMeet
wa200002844,1974cf75-c1f6-452f-a54a-17fb0588f0b4,Rolldog
wa200002845,fe66411d-1e8d-42e1-a6e3-bb98f33d0fc5,Capsule
wa200002848,89F9D24B-6388-4B81-BBB7-C09B3868E4B8,CLIPSE
wa200002858,a49944f7-b97b-4de2-abb2-9397d1b11bcc,TourConnect
wa200002861,40636f62-9ca6-4fa5-bf0b-b1b42f1d9dfc,Tabled for Outlook
wa200002867,fbf5457a-289e-4cc1-ab45-6bbc0b78ee76,ActiveCampaign
wa200002872,d0579c7f-cd9b-4bb5-a5de-2fb2162e71e3,Autorun test 6
wa200002884,38b62717-e309-47d7-903f-ce45171ce489,TagMyFav
wa200002897,df7e1b1c-af1a-4eb8-b29d-02cd497882c4,Backdrop Add-In
wa200002899,0c844d4f-5eec-4330-a142-f8a8255c9110,Mothernode CRM
wa200002901,1bacdba3-7a3b-410b-8753-5cc0b8125f81,Inova
wa200002903,02e0c8a4-23ac-41a5-abb8-ac6e9c047fa6,Dataforma
wa200002918,ba2ee9e9-ae28-4bab-8188-6f278cca92e0,Insert HTML by Designmodo
wa200002924,8c1fba59-3cd3-4a3c-84d3-1ebf98941a7e,Crewdle
wa200002930,9f6113ad-7140-45fc-8715-101919d434f4,Reserve
wa200002939,05c2e1c9-3e1d-406e-9a91-e9ac64854143,QuoteToMe
wa200002941,f0165fb9-814a-4a03-9618-41b531a9685e,OneCloud Connect
wa200002947,36031130-cfe8-4c81-b524-0ec1175afaa5,BT Cloud Work Scheduler
wa200002949,8eeef5f3-30fb-4be8-a2a6-dc09c411312e,embedADAPT Meetings
wa200002950,11c1918c-6c2d-4498-96a0-7171f4e2a6fa,Optimiser
wa200002954,cb28f5d8-dbd0-4169-9075-4bc8315beefc,Letsmeet
wa200002971,05c2e1c9-3e1d-406e-9a91-e9ac64854143,FollowupCrm Add-in
wa200002979,4d2a14c1-f3a5-42ac-8127-d958d752bdc8,FreshBooks
wa200002989,06aa36a1-a15a-4c78-acc2-12307a7a7a60,TimeSheet Reporter OUA Light
wa200002991,657e833a-c931-4ad9-a378-c781ec631057,Letsignit Add-in
wa200002998,d8e9fad1-76c6-4a4f-8171-14daec343e30,Redbooth for Outlook
wa200003003,a4f8fdf0-10de-4275-87c0-7b528cb193b2,acta solutions mustang
wa200003015,1cd8d72f-a949-4649-9891-51fc8297dc49,Lexzur Connect for Outlook
wa200003016,85ed5329-9928-408b-aa4f-3822a160e3a7,SEPPmail Encrypt
wa200003022,40695BFC-E831-4980-BC79-D786569E9F34,CodeTwo Signatures
wa200003030,d4acca7c-f413-41f3-a870-897b1c02f858,LibrettaÂ® for Outlook 365
wa200003031,bf8ff9f5-ae83-4b94-901e-b1204c39f574,Anomali Copilot
wa200003032,1a27fe6e-0fd8-4f52-b0e6-94bff4a88fb3,AI-Powered Reply Generator
wa200003033,d1f79baa-79e0-4af9-b3b6-cb4719fbef34,Consensus
wa200003039,32e047d1-c0a3-49b2-b70d-1f390ece7812,verbMAIL
wa200003046,d4b2db3a-d289-11eb-b8bc-0242ac130003,Aangetekend Mailen
wa200003048,eeda6c82-0d7a-4d02-b67a-7911bbed13e3,Acty - export email 
wa200003050,f347cb43-66ff-4f06-8e60-64df42ccea02,CCA fÃ¼r Outlook
wa200003053,22D84482-E0A1-4169-B6DC-8544AEE99266,VisionCatering - 3.5.0.0
wa200003057,b7bfb2f1-d570-4595-b921-8cf56de34adc,relatico.
wa200003059,e7fa4ce0-d447-416a-8587-1069e4203e4b,RetMig og Kommaforslag
wa200003061,ac763623-0931-4b36-a009-65433043a7b2,Signulu for Outlook
wa200003064,97fefcc9-e46b-4aa0-a22e-b85758fb34ab,Cascade
wa200003067,e91d49e2-9145-4e2a-9f11-39c2272575d4,SEPPmail Encrypt with read receipt
wa200003077,047e9207-0ba2-40fc-811f-a807ceb6463e,TELUS Business Connect Scheduler
wa200003079,4858ba47-73ea-4bb5-8991-aa03fba62a1d,FreeConference
wa200003080,d78c70e9-61de-48bd-9803-4d643e717c7a,SEPPmail No encryption
wa200003084,6112f9eb-8184-4076-ae1d-36596ae16d27,Kommatroll
wa200003090,7c9a8509-4895-4ede-a10d-bfc3e7657f98,Stan Email Assistant
wa200003093,54bee095-493e-49f4-a080-6261daf156b9,SwiftFox
wa200003096,a4a5f1ae-2020-461b-a5aa-792dd3f03ec8,Commatizer
wa200003102,B787D2E0-D1E7-44F6-BD46-3508C87333B7,Straatos for Outlook
wa200003103,A3EBCA53-3A45-4E20-94D3-BF1B05960C1C,ToolBox
wa200003104,7bc47fb3-a95c-4911-8c26-39f4f94c7705,Sealit Secure
wa200003109,123c5c3e-6038-45c6-b75d-96efbdc86ad0,Employee Onboarding for Outlook
wa200003115,d4a086f5-c32d-45a7-a974-bac7cfcb8404,ReachUC
wa200003120,ea808d6c-c1f4-4a79-9340-050c775d14c0,TimeSense
wa200003127,1251eda0-57f4-47d4-88f8-ea48754114de,Docketwise
wa200003129,09491508-a5ca-437f-99cf-5bc3bea600e1,Dealpath
wa200003130,e1dc3fd2-6115-4b4e-a87b-1c1ddb727d5b,Officebooking
wa200003138,5332fe71-12a2-4184-8edd-b489851d68a3,CyberWallet
wa200003147,80d99f64-36a8-554e-876f-8b494063d2e2,Online Meeting
wa200003158,05c2e1c9-3e1d-406e-9a91-e9ac64854143,Word Search Add-in
wa200003163,efdb2b2e-eefa-4a2f-94c5-3dadcb5b599b,Multi Approval Process for Outlook
wa200003168,f5700210-9a82-4493-86d9-3d43ea29d0fb,Comeen Workplace
wa200003174,4db6b7a8-71c4-4fb6-8634-78ebaa3891b1,ARchitect Interactions
wa200003180,65819494-c43e-442f-81b5-6ec98921b86f,Service Request
wa200003181,c52cad7e-042c-4e59-a7f0-5b3980a09c67,ARI
wa200003187,ea2ce177-3492-4e55-a347-1491f4f7db81,Phished
wa200003190,4b55ab82-9fe2-4e1b-94e8-69a7afbd34ef,BlueCamroo
wa200003195,6a01635e-4e78-4b00-913e-438643fa1b8c,DocuSoft Add-in
wa200003197,2cb328a0-e383-4762-9383-aa0c275bb943,okKoala
wa200003199,e4e2434e-18d9-45e0-874b-f32dc65f1595,Impression Signatures
wa200003203,bc96b62c-655a-4489-83cf-c9e718d945ce,MerciApp
wa200003209,4905dbbb-3401-41c1-82ae-7ebc6b9f68f3,VidyoConnect
wa200003217,c316c423-029f-4149-94f4-7fd006eca64a,CRMTiger Addin for OutLook
wa200003223,8a0c2c78-c44e-460d-8873-aa2cc61db91f,TAB
wa200003231,f6ebc0a6-6653-4cc2-b573-c6e81288c31a,touchSMS for Outlook
wa200003243,A0AA16D2-AFA8-41DA-8CDC-BAAF53076F4D,Storegate
wa200003255,2b150884-90ce-4688-93af-83af7bbced60,DoqDrive
wa200003271,82d9a408-f6d8-41fa-902d-354b6696da2a,Edgility SMS
wa[phone],909d3fcd-98e6-4ee6-932f-d82da1a381dc,SurveySensum
wa200003294,36a74d54-f638-4e51-9c97-44133050d4d0,Midaxo CRM
wa200003312,7b32a5e6-a03f-4fa4-9b51-460b50916518,Coro
wa200003325,cc21036a-8f63-49c2-82d7-ec8d75de9eb4,Commuty
wa200003328,a39a49f0-c010-4a0c-ab34-37aae5d39ba0,PROXESS
wa200003335,c60b4751-9ad3-458c-b92c-cf9a3e76adf1,ZeloMeetings
wa200003340,1c13d088-bdb4-4134-ba61-3c0a490c1862,GTM Buddy
wa200003341,9cf74b4d-8e5e-4c9a-a814-e1db9a803a7a,BQE CORE Add-In
wa200003353,02e11a96-3d5c-4fd2-92ba-cb56c477b959,SEAD Free
wa200003358,f010a531-fd4c-44bd-9eba-72901dc55a40,Taghash for Outlook
